"export-plots data (NetLogo 7.0.3)"
"model.nlogo"
"03/23/2026 01:52:13:995 -0400"

"MODEL SETTINGS"
"initial-at-risk-pct","initial-unemployment-pct","scenario-choice"
"10","5","""Tech-Driven"""

"""\""Unemployment Rate\"""""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","200","0","100","true","""Unemployed""","true","2"

"pen name","pen down?","mode","interval","color","x"
"""Unemployed""","true","0","1","100.2","200"
"""At-Risk""","true","0","1","100.8","200"

"""Unemployed""",,,,"""At-Risk"""
"x","y","color","pen down?","x","y","color","pen down?"
"159","7.142857142857142","100.2","true","159","0","100.8","true"
"160","7.142857142857142","100.2","true","160","0","100.8","true"
"161","7.142857142857142","100.2","true","161","3.571428571428571","100.8","true"
"162","7.142857142857142","100.2","true","162","3.571428571428571","100.8","true"
"163","7.142857142857142","100.2","true","163","7.142857142857142","100.8","true"
"164","7.142857142857142","100.2","true","164","14.285714285714285","100.8","true"
"165","3.571428571428571","100.2","true","165","10.714285714285714","100.8","true"
"166","3.571428571428571","100.2","true","166","3.571428571428571","100.8","true"
"167","3.571428571428571","100.2","true","167","3.571428571428571","100.8","true"
"168","3.571428571428571","100.2","true","168","3.571428571428571","100.8","true"
"169","3.571428571428571","100.2","true","169","7.142857142857142","100.8","true"
"170","3.571428571428571","100.2","true","170","7.142857142857142","100.8","true"
"171","3.571428571428571","100.2","true","171","10.714285714285714","100.8","true"
"172","3.571428571428571","100.2","true","172","17.857142857142858","100.8","true"
"173","7.142857142857142","100.2","true","173","21.428571428571427","100.8","true"
"174","3.571428571428571","100.2","true","174","10.714285714285714","100.8","true"
"175","3.571428571428571","100.2","true","175","10.714285714285714","100.8","true"
"176","3.571428571428571","100.2","true","176","10.714285714285714","100.8","true"
"177","3.571428571428571","100.2","true","177","10.714285714285714","100.8","true"
"178","3.571428571428571","100.2","true","178","10.714285714285714","100.8","true"
"179","3.571428571428571","100.2","true","179","10.714285714285714","100.8","true"
"180","3.571428571428571","100.2","true","180","10.714285714285714","100.8","true"
"181","3.571428571428571","100.2","true","181","21.428571428571427","100.8","true"
"182","7.142857142857142","100.2","true","182","21.428571428571427","100.8","true"
"183","7.142857142857142","100.2","true","183","10.714285714285714","100.8","true"
"184","7.142857142857142","100.2","true","184","7.142857142857142","100.8","true"
"185","7.142857142857142","100.2","true","185","7.142857142857142","100.8","true"
"186","10.714285714285714","100.2","true","186","3.571428571428571","100.8","true"
"187","10.714285714285714","100.2","true","187","3.571428571428571","100.8","true"
"188","10.714285714285714","100.2","true","188","3.571428571428571","100.8","true"
"189","10.714285714285714","100.2","true","189","7.142857142857142","100.8","true"
"190","10.714285714285714","100.2","true","190","14.285714285714285","100.8","true"
"191","10.714285714285714","100.2","true","191","10.714285714285714","100.8","true"
"192","10.714285714285714","100.2","true","192","0","100.8","true"
"193","10.714285714285714","100.2","true","193","0","100.8","true"
"194","10.714285714285714","100.2","true","194","0","100.8","true"
"195","10.714285714285714","100.2","true","195","0","100.8","true"
"196","10.714285714285714","100.2","true","196","3.571428571428571","100.8","true"
"197","10.714285714285714","100.2","true","197","3.571428571428571","100.8","true"
"198","10.714285714285714","100.2","true","198","14.285714285714285","100.8","true"
"199","7.142857142857142","100.2","true","199","17.857142857142858","100.8","true"
"200","7.142857142857142","100.2","true","200","17.857142857142858","100.8","true"
"""\""State Distribution\"""""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","200","0","30","true","""Employed""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Employed""","true","0","1","100.9","200"
"""At-Risk""","true","0","1","100.8","200"
"""In Training""","true","0","1","100.4","200"
"""Unemployed""","true","0","1","100.2","200"
"""Re-Employed""","true","0","1","102","200"

"""Employed""",,,,"""At-Risk""",,,,"""In Training""",,,,"""Unemployed""",,,,"""Re-Employed"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","24","100.9","true","0","3","100.8","true","0","0","100.4","true","0","1","100.2","true","0","0","102","true"
